twitter_id_from,twitter_id_to,score,label
17494010,17494010,0.04978639,1.0
518644221,33977070,1.9008396,1.0
2847221717,1074101017,-0.5338525,1.0
1058717720,2433737761,-0.986927,1.0
13218102,13218102,-0.53645915,1.0
460376288,72198806,-0.21171016,1.0
1068499286,1222257180,-0.4231364,1.0
221792092,221792092,-1.0904458,1.0
26637348,92186819,-0.026677787,1.0
33977070,74198348,-1.268425,1.0
1072467470,1072467470,-1.0027153,1.0
20053279,17896154,0.1326614,1.0
834069080,834069080,-1.9170725,1.0
36948268,36948268,-1.2654371,1.0
818460870573441028,25073877,2.151382,1.0
60828944,60828944,-2.9830213,1.0
2968451607,25073877,1.6188688,1.0
1089334250,2253968388,2.526257,1.0
4797361833,14135426,-0.81679696,1.0
216881337,55677432,-1.1118765,1.0
17544524,15764644,-2.7777343,1.0
69086398,15428227,-0.6698057,1.0
22669526,2433737761,-1.1122518,1.0
233693291,1209417007,2.1769187,1.0
233949261,1209417007,3.437293,1.0
22195441,19394188,-0.413571,1.0
69086398,69086398,-1.1952064,1.0
111635980,1531521632,0.23437518,1.0
13491312,13491312,-0.7040513,1.0
234763384,234763384,-2.2063658,1.0
155669457,1045110018,0.7318117,1.0
18632666,171598736,-1.5311172,1.0
2863210809,2975091705,-0.33509988,1.0
2863210809,2863210809,0.7514069,1.0
312134473,155669457,0.16435581,1.0
1222257180,1410590874,-0.11681169,1.0
309070309,1055907624,2.4364495,1.0
26051676,26051676,-3.2154505,1.0
246341769,233842454,0.5538869,1.0
47724293,47724293,-1.0559669,1.0
818948638890217473,818948638890217473,-2.9693801,1.0
234822928,234812598,1.3039875,1.0
236511574,236511574,-1.611681,1.0
22509548,219429281,-0.5376553,1.0
1065995022,1065995022,-0.74315375,1.0
26637348,855240223432769538,-2.252917,1.0
1092979962,1092979962,0.20441145,1.0
22545491,22545491,-3.642595,1.0
27676828,27676828,0.8488489,1.0
55677432,968650362,2.0560455,1.0
124224165,252819642,1.9932008,1.0
235312723,2973870195,0.84291273,1.0
